[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] Loaded HTML Templates (2): 
	- 
	- index.html

[GIN-debug] GET    /                         --> backend/router.SetupRouter.func1 (4 handlers)
[GIN-debug] GET    /ping                     --> backend/router.SetupRouter.func2 (4 handlers)
[GIN-debug] POST   /register                 --> backend/controller.Register (4 handlers)
[GIN-debug] POST   /login                    --> backend/controller.Login (4 handlers)
[GIN-debug] POST   /logout                   --> backend/controller.Logout (4 handlers)
[GIN-debug] POST   /getInfo                  --> backend/controller.GetInfo (5 handlers)
[GIN-debug] POST   /uplink                   --> backend/controller.Uplink (5 handlers)
[GIN-debug] POST   /getFruitInfo             --> backend/controller.GetFruitInfo (4 handlers)
[GIN-debug] POST   /getFruitList             --> backend/controller.GetFruitList (5 handlers)
[GIN-debug] POST   /getAllFruitInfo          --> backend/controller.GetAllFruitInfo (5 handlers)
[GIN-debug] POST   /getFruitHistory          --> backend/controller.GetFruitHistory (5 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :9090
[GIN] 2024/07/13 - 17:32:41 | 200 |     562.629µs |       127.0.0.1 | GET      "/"
[GIN] 2024/07/14 - 09:20:26 | 404 |       2.443µs | 162.142.125.216 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/14 - 09:20:27 | 404 |       4.018µs | 162.142.125.216 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/14 - 09:20:27 | 404 |       2.535µs | 162.142.125.216 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/14 - 09:20:27 | 404 |       2.607µs | 162.142.125.216 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/14 - 09:20:28 | 404 |       2.344µs | 162.142.125.216 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/14 - 09:20:28 | 404 |        2.32µs | 162.142.125.216 | GET      "/api/v1/labels"
[GIN] 2024/07/14 - 09:20:29 | 404 |       1.764µs | 162.142.125.216 | GET      "/api/v1/labels"
[GIN] 2024/07/14 - 09:20:29 | 404 |       2.576µs | 162.142.125.216 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/14 - 09:20:29 | 404 |       2.698µs | 162.142.125.216 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/14 - 09:20:29 | 404 |        2.95µs | 162.142.125.216 | GET      "/api/v1/status/config"
[GIN] 2024/07/14 - 09:20:41 | 200 |     411.686µs | 162.142.125.216 | GET      "/"
[GIN] 2024/07/14 - 09:20:45 | 200 |     438.316µs | 162.142.125.216 | GET      "/"
[GIN] 2024/07/14 - 09:20:45 | 404 |       1.719µs | 162.142.125.216 | PRI      "*"
[GIN] 2024/07/14 - 09:20:45 | 404 |       3.524µs | 162.142.125.216 | GET      "/favicon.ico"
[GIN] 2024/07/14 - 09:20:46 | 200 |     351.541µs |     65.49.20.66 | GET      "/"
[GIN] 2024/07/14 - 09:20:55 | 404 |       2.185µs |     65.49.20.66 | GET      "/favicon.ico"
[GIN] 2024/07/14 - 10:00:30 | 200 |     600.189µs |  162.216.150.36 | GET      "/"
[GIN] 2024/07/14 - 12:44:06 | 200 |     430.866µs |    59.82.21.147 | GET      "/"
[GIN] 2024/07/14 - 12:44:06 | 200 |     237.141µs |    59.82.21.147 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/14 - 12:44:06 | 200 |     394.679µs |     59.82.21.90 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/14 - 12:44:06 | 200 |     110.312µs |    59.82.21.147 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/14 - 12:44:06 | 200 |  142.112584ms |     59.82.21.53 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/14 - 12:44:06 | 200 |  249.329688ms |    59.82.21.143 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/14 - 12:44:06 | 200 |  323.672266ms |    59.82.21.218 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/14 - 12:44:06 | 200 |     237.478µs |    59.82.21.218 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/14 - 12:44:06 | 200 |      116.92µs |    59.82.21.143 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/14 - 12:44:07 | 200 |  169.161857ms |    59.82.21.143 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/14 - 13:10:13 | 200 |     359.511µs |  162.216.149.63 | GET      "/"
[GIN] 2024/07/14 - 13:37:08 | 200 |     508.157µs |   44.220.188.24 | GET      "/"
[GIN] 2024/07/14 - 17:38:02 | 404 |       2.639µs |  206.168.34.120 | GET      "/api/v1/targets"
[GIN] 2024/07/14 - 17:38:02 | 404 |       2.855µs |  206.168.34.120 | GET      "/api/v1/targets"
[GIN] 2024/07/14 - 17:38:03 | 404 |        2.67µs |  206.168.34.120 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/14 - 17:38:03 | 404 |       2.744µs |  206.168.34.120 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/14 - 17:38:03 | 404 |       1.997µs |  206.168.34.120 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/14 - 17:38:03 | 404 |       2.498µs |  206.168.34.120 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/14 - 17:38:04 | 404 |       2.549µs |  206.168.34.120 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/14 - 17:38:04 | 404 |       2.293µs |  206.168.34.120 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/14 - 17:38:04 | 404 |       2.084µs |  206.168.34.120 | GET      "/api/v1/labels"
[GIN] 2024/07/14 - 17:38:05 | 404 |       2.084µs |  206.168.34.120 | GET      "/api/v1/labels"
[GIN] 2024/07/14 - 17:38:05 | 404 |       2.766µs |  206.168.34.120 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/14 - 17:38:05 | 404 |       2.657µs |  206.168.34.120 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/14 - 17:38:06 | 404 |       2.676µs |  206.168.34.120 | GET      "/api/v1/status/config"
[GIN] 2024/07/14 - 17:38:16 | 200 |     446.915µs |  206.168.34.120 | GET      "/"
[GIN] 2024/07/14 - 17:38:20 | 200 |     337.699µs |  206.168.34.120 | GET      "/"
[GIN] 2024/07/14 - 17:38:21 | 404 |       2.074µs |  206.168.34.120 | PRI      "*"
[GIN] 2024/07/14 - 17:38:21 | 404 |       2.277µs |  206.168.34.120 | GET      "/favicon.ico"
[GIN] 2024/07/14 - 18:19:50 | 200 |     347.551µs | 113.215.189.180 | GET      "/"
[GIN] 2024/07/14 - 18:26:17 | 200 |      379.22µs | 113.215.189.192 | GET      "/"
[GIN] 2024/07/14 - 20:42:24 | 200 |     365.306µs |    71.6.134.234 | GET      "/"
[GIN] 2024/07/14 - 20:42:43 | 404 |        2.62µs |    71.6.134.234 | GET      "/favicon.ico"
[GIN] 2024/07/14 - 23:04:31 | 200 |     401.573µs |  147.185.133.83 | GET      "/"
[GIN] 2024/07/14 - 23:27:04 | 200 |     623.904µs | 162.216.149.238 | GET      "/"
[GIN] 2024/07/15 - 01:25:34 | 200 |      393.78µs |  185.242.226.39 | GET      "/"
[GIN] 2024/07/15 - 01:51:26 | 200 |     407.145µs |  35.203.210.249 | GET      "/"
[GIN] 2024/07/15 - 11:23:40 | 200 |     401.736µs |    59.82.135.48 | GET      "/"
[GIN] 2024/07/15 - 11:23:40 | 200 |     366.964µs |    59.82.135.48 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/15 - 11:23:40 | 200 |     189.556µs |    59.82.135.11 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/15 - 11:23:40 | 200 |     277.731µs |    59.82.135.48 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/15 - 11:23:40 | 200 |  150.102605ms |   59.82.135.126 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/15 - 11:23:40 | 200 |  251.310832ms |   59.82.135.153 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/15 - 11:23:40 | 200 |  321.658559ms |   59.82.135.140 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/15 - 11:23:41 | 200 |     392.422µs |   59.82.135.140 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/15 - 11:23:41 | 200 |     200.595µs |   59.82.135.153 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/15 - 11:23:41 | 200 |  170.411639ms |   59.82.135.153 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/15 - 13:26:12 | 200 |    1.731054ms | 147.185.133.123 | GET      "/"
[GIN] 2024/07/15 - 13:46:15 | 404 |       2.552µs |  167.94.145.111 | GET      "/api/v1/targets"
[GIN] 2024/07/15 - 13:46:15 | 404 |       3.216µs |  167.94.145.111 | GET      "/api/v1/targets"
[GIN] 2024/07/15 - 13:46:15 | 404 |       2.173µs |  167.94.145.111 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/15 - 13:46:15 | 404 |       2.671µs |  167.94.145.111 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/15 - 13:46:15 | 404 |       2.548µs |  167.94.145.111 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/15 - 13:46:15 | 404 |       2.408µs |  167.94.145.111 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/15 - 13:46:16 | 404 |       2.875µs |  167.94.145.111 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/15 - 13:46:16 | 404 |        2.97µs |  167.94.145.111 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/15 - 13:46:16 | 404 |        2.65µs |  167.94.145.111 | GET      "/api/v1/labels"
[GIN] 2024/07/15 - 13:46:16 | 404 |       6.491µs |  167.94.145.111 | GET      "/api/v1/labels"
[GIN] 2024/07/15 - 13:46:16 | 404 |       2.299µs |  167.94.145.111 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/15 - 13:46:16 | 404 |       2.445µs |  167.94.145.111 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/15 - 13:46:17 | 404 |       6.968µs |  167.94.145.111 | GET      "/api/v1/status/config"
[GIN] 2024/07/15 - 13:46:27 | 200 |     595.973µs |  167.94.145.111 | GET      "/"
[GIN] 2024/07/15 - 13:46:31 | 200 |      474.21µs |  167.94.145.111 | GET      "/"
[GIN] 2024/07/15 - 13:46:31 | 404 |       2.652µs |  167.94.145.111 | PRI      "*"
[GIN] 2024/07/15 - 13:46:32 | 404 |        2.92µs |  167.94.145.111 | GET      "/favicon.ico"
[GIN] 2024/07/15 - 16:03:39 | 200 |     412.276µs |    64.62.156.58 | GET      "/"
[GIN] 2024/07/15 - 16:03:55 | 404 |       2.293µs |    64.62.156.52 | GET      "/favicon.ico"
[GIN] 2024/07/15 - 19:13:46 | 404 |       2.304µs |  167.94.138.124 | GET      "/api/v1/targets"
[GIN] 2024/07/15 - 19:13:46 | 404 |       2.659µs |  167.94.138.124 | GET      "/api/v1/targets"
[GIN] 2024/07/15 - 19:13:47 | 404 |       2.163µs |  167.94.138.124 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/15 - 19:13:47 | 404 |       2.337µs |  167.94.138.124 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/15 - 19:13:47 | 404 |       2.591µs |  167.94.138.124 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/15 - 19:13:48 | 404 |       3.162µs |  167.94.138.124 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/15 - 19:13:48 | 404 |       2.284µs |  167.94.138.124 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/15 - 19:13:48 | 404 |       2.081µs |  167.94.138.124 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/15 - 19:13:48 | 404 |       2.172µs |  167.94.138.124 | GET      "/api/v1/labels"
[GIN] 2024/07/15 - 19:13:49 | 404 |       3.091µs |  167.94.138.124 | GET      "/api/v1/labels"
[GIN] 2024/07/15 - 19:13:49 | 404 |       3.521µs |  167.94.138.124 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/15 - 19:13:50 | 404 |       2.133µs |  167.94.138.124 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/15 - 19:13:51 | 404 |       2.068µs |  167.94.138.124 | GET      "/api/v1/status/config"
[GIN] 2024/07/15 - 19:14:01 | 200 |     433.934µs |  167.94.138.124 | GET      "/"
[GIN] 2024/07/15 - 19:14:05 | 200 |     366.788µs |  167.94.138.124 | GET      "/"
[GIN] 2024/07/15 - 19:14:06 | 404 |       2.094µs |  167.94.138.124 | PRI      "*"
[GIN] 2024/07/15 - 19:14:06 | 404 |       1.706µs |  167.94.138.124 | GET      "/favicon.ico"
[GIN] 2024/07/15 - 20:18:44 | 200 |     344.521µs | 113.215.189.117 | GET      "/"
[GIN] 2024/07/15 - 20:25:10 | 200 |     382.958µs | 113.215.189.121 | GET      "/"
[GIN] 2024/07/15 - 21:21:33 | 200 |     400.663µs |    45.33.41.127 | GET      "/"
[GIN] 2024/07/15 - 21:21:38 | 404 |       2.197µs |    45.33.41.127 | OPTIONS  "/"
[GIN] 2024/07/15 - 21:21:44 | 404 |       1.649µs |    45.33.41.127 | GET      "/nice ports,/Trinity.txt.bak"
[GIN] 2024/07/15 - 22:53:27 | 200 |     373.738µs | 147.185.132.251 | GET      "/"
[GIN] 2024/07/16 - 03:54:38 | 404 |       2.464µs |   167.94.146.58 | GET      "/api/v1/targets"
[GIN] 2024/07/16 - 03:54:38 | 404 |       3.652µs |   167.94.146.58 | GET      "/api/v1/targets"
[GIN] 2024/07/16 - 03:54:38 | 404 |       3.141µs |   167.94.146.58 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/16 - 03:54:39 | 404 |       2.626µs |   167.94.146.58 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/16 - 03:54:39 | 404 |       1.887µs |   167.94.146.58 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/16 - 03:54:39 | 404 |       1.625µs |   167.94.146.58 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/16 - 03:54:39 | 404 |       2.801µs |   167.94.146.58 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/16 - 03:54:40 | 404 |       1.571µs |   167.94.146.58 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/16 - 03:54:40 | 404 |       2.147µs |   167.94.146.58 | GET      "/api/v1/labels"
[GIN] 2024/07/16 - 03:54:41 | 404 |       2.359µs |   167.94.146.58 | GET      "/api/v1/labels"
[GIN] 2024/07/16 - 03:54:41 | 404 |       3.232µs |   167.94.146.58 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/16 - 03:54:41 | 404 |       2.295µs |   167.94.146.58 | GET      "/api/v1/label/__name__/values"
[GIN] 2024/07/16 - 03:54:41 | 404 |       2.608µs |   167.94.146.58 | GET      "/api/v1/status/config"
[GIN] 2024/07/16 - 03:54:52 | 200 |     368.928µs |   167.94.146.58 | GET      "/"
[GIN] 2024/07/16 - 03:54:56 | 200 |      409.64µs |   167.94.146.58 | GET      "/"
[GIN] 2024/07/16 - 03:54:57 | 404 |       2.212µs |   167.94.146.58 | PRI      "*"
[GIN] 2024/07/16 - 03:54:57 | 404 |       2.019µs |   167.94.146.58 | GET      "/favicon.ico"
[GIN] 2024/07/16 - 04:30:20 | 404 |       1.745µs |  199.45.154.144 | GET      "/api/v1/targets"
[GIN] 2024/07/16 - 04:30:22 | 404 |       2.874µs |  199.45.154.144 | GET      "/api/v1/targets"
[GIN] 2024/07/16 - 04:30:23 | 404 |       1.933µs |  199.45.154.144 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/16 - 04:30:24 | 404 |       2.548µs |  199.45.154.144 | GET      "/api/v1/label/version/values"
[GIN] 2024/07/16 - 04:30:28 | 404 |        3.04µs |  199.45.154.144 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/16 - 04:30:29 | 404 |       2.749µs |  199.45.154.144 | GET      "/api/v1/label/goversion/values"
[GIN] 2024/07/16 - 04:30:30 | 404 |       2.479µs |  199.45.154.144 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/16 - 04:30:32 | 404 |       3.924µs |  199.45.154.144 | GET      "/api/v1/query?query=prometheus_build_info"
[GIN] 2024/07/16 - 04:30:33 | 404 |        2.48µs |  199.45.154.144 | GET      "/api/v1/labels"
[GIN] 2024/07/16 - 08:36:00 | 200 |     492.074µs |  101.133.224.19 | GET      "/"
[GIN] 2024/07/16 - 08:36:28 | 404 |       2.184µs |  101.133.224.19 | OPTIONS  "/"
[GIN] 2024/07/16 - 08:36:57 | 404 |       3.591µs |  101.133.224.19 | GET      "/nice ports,/Trinity.txt.bak"
[GIN] 2024/07/16 - 09:47:41 | 200 |     346.704µs |    59.82.21.216 | GET      "/"
[GIN] 2024/07/16 - 09:47:41 | 200 |      982.28µs |    59.82.21.216 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/16 - 09:47:41 | 200 |    1.514803ms |    59.82.21.235 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/16 - 09:47:41 | 200 |     308.279µs |    59.82.21.216 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/16 - 09:47:41 | 200 |  154.766056ms |     59.82.21.34 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/16 - 09:47:41 | 200 |   254.62363ms |     59.82.21.16 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/16 - 09:47:41 | 200 |  334.714093ms |     59.82.21.67 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/16 - 09:47:42 | 200 |     797.299µs |     59.82.21.16 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
[GIN] 2024/07/16 - 09:47:42 | 200 |     618.018µs |     59.82.21.67 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/16 - 09:47:42 | 200 |  172.792288ms |     59.82.21.16 | GET      "/static/img/nature.84a6a9e8.jpg"
[GIN] 2024/07/16 - 11:52:01 | 200 |     411.173µs |   35.203.210.84 | GET      "/"
[GIN] 2024/07/16 - 12:37:38 | 200 |    1.009532ms |       127.0.0.1 | GET      "/"
[GIN] 2024/07/16 - 12:37:38 | 200 |     242.241µs |       127.0.0.1 | GET      "/static/css/app.505810d3.css"
[GIN] 2024/07/16 - 12:37:38 | 200 |     267.841µs |       127.0.0.1 | GET      "/static/css/chunk-libs.3dfb7769.css"
[GIN] 2024/07/16 - 12:37:38 | 200 |     1.40083ms |       127.0.0.1 | GET      "/static/js/app.08331998.js"
[GIN] 2024/07/16 - 12:37:38 | 200 |    5.264323ms |       127.0.0.1 | GET      "/static/js/chunk-elementUI.41d70156.js"
[GIN] 2024/07/16 - 12:37:38 | 200 |    4.583784ms |       127.0.0.1 | GET      "/static/css/chunk-elementUI.68c70ad5.css"
[GIN] 2024/07/16 - 12:37:38 | 200 |    3.810942ms |       127.0.0.1 | GET      "/static/js/chunk-libs.0f6a38ff.js"
[GIN] 2024/07/16 - 12:37:40 | 200 |     178.065µs |       127.0.0.1 | GET      "/static/css/chunk-37aeff16.948735c4.css"
[GIN] 2024/07/16 - 12:37:40 | 200 |     766.229µs |       127.0.0.1 | GET      "/static/js/chunk-37aeff16.ce43c142.js"
